,img_id_A,img_id_B,target,f1,f2,f3,f4,f5,f6,f7,f8,f9,f1,f2,f3,f4,f5,f6,f7,f8,f9
1439,1255a,1441c,0,1,1,1,0,2,2,1,0,1,1,1,1,1,2,2,1,1,1
1440,1430c,1204b,0,0,0,1,3,2,3,0,3,2,2,1,1,3,1,3,0,4,2
1441,1454c,1454a,1,1,1,1,0,2,2,0,4,2,2,4,1,3,2,2,1,1,2
1442,1253a,0950a,0,3,0,1,0,2,2,3,2,2,2,1,1,3,0,2,2,2,1
1443,0374c,0374a,1,2,1,1,3,2,2,3,0,2,2,2,0,0,2,1,3,3,2
1444,1171b,0348c,0,2,4,1,3,2,1,1,3,2,3,1,0,2,2,2,3,3,2
1445,0491c,0491a,1,2,2,1,0,2,2,0,4,2,2,1,1,1,2,1,0,2,1
1446,0314b,0314a,1,0,0,1,0,2,2,0,2,2,1,1,1,0,2,1,2,1,1
1447,0350b,0350c,1,2,1,1,3,2,1,1,4,2,2,0,1,0,1,1,0,2,2
1448,0319a,0319b,1,2,4,1,0,2,3,1,2,2,1,1,1,1,2,3,0,2,1
1449,1374b,1140c,0,1,1,1,0,2,2,2,2,1,2,4,1,2,2,1,0,1,2
1450,1366b,1366c,1,2,2,1,3,2,2,1,2,2,0,1,1,0,2,2,1,1,1
1451,1510b,1361b,0,1,1,1,0,2,2,1,0,2,1,0,1,3,2,2,0,4,2
1452,1510b,1510c,1,1,1,1,0,2,2,1,0,2,2,1,1,1,2,2,0,3,2
1453,1451a,1451c,1,1,4,1,3,2,2,0,4,2,0,0,1,0,2,2,0,0,2
1454,1417b,1417a,1,3,4,1,0,2,3,0,3,2,1,1,0,0,2,3,1,3,2
1455,0507a,0521a,0,1,1,1,3,0,2,1,2,1,2,1,1,1,2,1,3,0,2
1456,1097a,1405b,0,3,2,1,0,2,2,0,4,2,1,1,1,0,0,2,1,1,1
1457,1491a,1491b,1,3,1,1,0,2,2,1,3,2,2,1,1,0,2,2,0,1,1
1458,0348a,0348c,1,3,0,1,0,2,1,0,4,2,3,1,0,2,2,2,3,3,2
1459,1425c,0516a,0,1,4,1,1,2,1,0,1,2,2,0,1,0,0,3,0,3,2
1460,0553b,1497c,0,2,1,1,0,0,2,1,1,1,2,0,1,3,2,2,3,4,2
1461,1547a,0466c,0,2,4,1,1,2,1,0,2,2,3,1,1,2,2,1,2,0,1
1462,0492b,0492c,1,2,0,1,0,2,1,1,3,2,2,0,1,1,2,1,0,1,2
1463,1305a,1305b,1,1,1,1,0,2,2,0,0,2,2,1,1,0,2,2,1,2,2
1464,1284b,1477c,0,1,1,1,3,0,2,0,1,2,3,1,1,2,2,2,1,0,1
1465,1382b,1366a,0,2,1,1,0,0,2,0,0,2,3,1,1,0,2,1,1,1,2
1466,0556b,0556c,1,0,2,0,1,0,2,1,1,1,0,1,0,1,0,3,1,0,1
1467,1194b,1194c,1,2,4,0,1,2,2,0,1,2,2,1,2,1,2,2,0,3,2
1468,1236a,0492c,0,3,0,1,3,2,2,0,3,2,2,0,1,1,2,1,0,1,2
1469,1512b,1336c,0,2,0,1,0,2,2,0,0,2,0,1,1,0,2,3,0,0,2
1470,0544b,0544c,1,2,1,1,3,2,3,0,0,2,1,4,1,3,2,2,2,0,1
1471,1442a,1442b,1,3,2,1,0,2,2,0,1,2,2,2,1,3,2,2,1,4,2
1472,1381a,0387b,0,1,4,0,1,2,2,0,1,2,2,2,0,1,0,1,0,2,1
1473,1413b,1413c,1,0,1,1,0,2,1,0,2,2,1,4,1,3,2,2,1,2,2
1474,0464a,0892c,0,1,0,1,3,2,3,1,0,2,3,2,0,2,2,2,1,0,2
1475,1489a,1552b,0,1,1,1,3,2,2,0,0,2,2,1,1,3,2,1,1,1,1
1476,1248a,1378b,0,2,1,1,3,2,2,1,4,2,3,1,1,3,2,2,1,3,2
1477,0336c,1443c,0,3,2,1,2,2,2,0,1,1,0,1,1,1,2,1,1,2,1
1478,1144b,1144c,1,1,2,1,0,2,2,1,2,2,1,1,1,2,2,1,0,0,2
1479,1492a,1129a,0,1,1,1,3,2,1,0,0,2,3,1,1,0,2,2,3,1,2
1480,1146a,1146c,1,0,4,1,0,2,2,1,0,2,3,0,1,3,2,2,1,4,2
1481,1286a,1286b,1,1,2,1,3,2,1,1,3,2,3,4,1,0,2,3,0,4,2
1482,1086b,1086c,1,0,1,1,1,2,2,1,0,1,2,1,1,1,0,1,1,2,1
1483,1517a,1517c,1,2,1,1,1,2,2,0,2,2,3,0,1,0,2,2,1,4,2
1484,1350a,0387b,0,3,1,1,0,2,3,1,2,1,2,2,0,1,0,1,0,2,1
1485,1208a,1253b,0,0,4,1,0,0,2,0,2,2,0,1,1,1,2,1,1,1,1
1486,1454b,1454c,1,2,1,1,3,2,2,1,0,2,1,1,1,0,2,2,0,4,2
1487,0473a,0473b,1,1,2,1,0,0,2,1,1,2,1,4,1,1,0,3,0,3,2
1488,1300b,1300c,1,2,1,1,0,2,1,0,2,2,3,1,1,0,2,2,1,1,2
1489,1546a,0434c,0,1,1,0,3,2,1,1,2,1,0,1,0,2,2,3,0,3,2
1490,0571b,0571c,1,0,1,1,0,2,2,0,0,2,1,0,1,1,0,1,0,1,1
1491,1335b,0474b,0,2,2,1,0,2,2,3,2,2,2,1,1,3,2,3,3,3,2
1492,1463a,1531a,0,2,1,1,0,2,2,1,1,1,2,0,1,0,2,3,0,3,2
1493,0551c,0551a,1,3,2,1,0,0,2,0,2,2,2,1,1,1,2,0,1,3,2
1494,0365b,1447c,0,2,1,1,3,0,2,0,2,1,1,1,0,1,2,2,2,2,2
1495,0321c,1341a,0,2,1,1,2,2,2,0,2,2,0,2,1,0,2,2,0,2,2
1496,0381a,1554c,0,1,0,1,3,2,2,0,3,2,3,0,1,3,2,2,1,1,2
1497,1513a,1513c,1,2,0,1,3,2,3,0,3,2,1,1,1,0,1,2,1,1,2
1498,0927a,1414c,0,1,0,1,0,0,2,0,2,1,1,0,1,1,3,1,1,2,1
1499,1360a,1360c,1,3,1,0,2,2,2,0,2,2,0,1,1,2,1,2,1,1,1
1500,1131a,1513b,0,1,1,1,1,2,1,0,0,2,2,0,1,3,2,3,0,2,2
1501,1504c,1504b,1,0,1,1,0,2,1,0,2,1,3,1,1,3,1,2,0,4,2
1502,1430b,1430c,1,1,1,1,1,1,2,0,3,2,0,0,1,3,2,3,0,3,2
1503,1124c,0585b,0,3,1,1,0,2,0,1,2,2,3,1,2,3,2,3,1,4,2
1504,0507a,0507b,1,1,1,1,3,0,2,1,2,1,0,1,1,3,2,1,1,4,2
1505,0594b,1165c,0,0,0,0,3,2,0,0,3,2,3,0,2,4,0,2,3,2,2
1506,0302c,0302b,1,3,1,0,2,2,3,0,3,2,2,2,2,4,3,3,3,4,2
1507,1393b,1393c,1,2,1,1,3,0,2,0,3,2,1,4,1,0,2,2,1,2,2
1508,0375c,0375b,1,2,4,1,4,2,2,2,1,1,1,3,0,1,0,2,0,2,1
1509,0357a,0357c,1,3,4,1,1,2,3,2,3,2,0,2,1,1,0,2,0,1,1
1510,0451a,0451b,1,2,1,1,0,2,1,0,0,2,2,1,1,3,0,2,1,2,1
1511,0411c,1421b,0,2,1,1,3,2,1,0,4,2,3,1,1,3,2,2,2,2,1
1512,1495a,1495c,1,2,1,0,3,2,1,0,3,2,1,1,1,0,0,2,1,2,1
1513,0354c,0302b,0,1,0,0,1,0,1,3,2,2,2,2,2,4,3,3,3,4,2
1514,1567b,1508c,0,3,1,0,2,2,2,0,0,2,1,4,1,1,0,2,0,0,2
1515,1140c,0564a,0,2,4,1,2,2,1,0,1,2,2,1,1,0,2,3,3,2,1
1516,0385c,0385a,1,2,2,1,0,1,2,2,1,2,0,0,1,2,2,3,3,0,2
1517,0565a,1465a,0,2,1,1,3,2,2,1,1,2,3,4,1,0,2,2,3,2,2
1518,1180b,1180c,1,1,1,1,0,2,2,1,1,1,2,4,1,0,2,3,0,3,2
1519,1497b,1497c,1,2,1,1,0,0,2,1,2,1,2,0,1,3,2,2,3,4,2
1520,0421b,0421a,1,2,0,1,1,0,2,0,0,2,3,2,1,3,2,3,3,3,2
1521,1511b,0401c,0,0,1,0,2,2,2,0,2,2,1,3,1,3,0,3,0,4,2
1522,1271c,1440b,0,0,1,2,4,2,2,2,2,2,0,4,0,2,0,2,0,4,1
1523,0301a,1504b,0,1,0,1,0,2,2,1,4,2,3,1,1,3,1,2,0,4,2
1524,0424a,0424c,1,1,2,1,3,2,2,0,1,2,2,1,1,0,2,2,3,3,2
1525,1240a,1240b,1,1,0,1,3,2,2,3,1,2,1,1,1,1,0,1,0,3,2
1526,1477a,1477b,1,3,0,1,3,2,1,1,0,2,1,1,1,1,0,2,0,1,1
1527,0577a,0577c,1,2,1,1,0,2,2,0,1,2,1,1,1,1,2,3,0,0,2
1528,1413a,1413c,1,2,1,1,1,2,3,0,1,2,1,4,1,3,2,2,1,2,2
1529,0302a,0302c,1,2,0,1,1,0,2,1,1,1,3,1,0,2,2,3,0,3,2
1530,1334a,1330c,0,3,1,1,0,2,3,0,2,2,1,1,1,2,2,2,1,3,2
1531,0507a,0421a,0,1,1,1,3,0,2,1,2,1,3,2,1,3,2,3,3,3,2
1532,1491b,1491c,1,2,1,1,0,2,2,0,1,1,1,1,1,1,2,2,1,0,2
1533,0331b,1171b,0,3,1,1,0,2,2,0,0,2,2,4,1,3,2,1,1,3,2
1534,1259b,1259c,1,1,0,1,3,2,1,2,2,1,0,1,1,0,0,2,2,1,1
1535,1254c,0301a,0,1,1,1,0,2,2,1,1,2,1,0,1,0,2,2,1,4,2
1536,1358a,1358b,1,2,1,1,1,1,2,0,4,2,3,4,0,1,2,2,0,1,2
1537,1231a,1231c,1,1,2,1,0,2,2,1,0,2,1,4,1,3,2,2,1,3,2
1538,1386b,1386c,1,3,1,1,0,2,2,0,1,2,3,1,1,3,2,2,0,2,2
1539,1374b,1374a,1,1,1,1,0,2,2,2,2,1,3,2,0,2,2,3,0,4,2
1540,0340a,0340c,1,3,0,1,0,2,3,1,2,2,1,0,1,1,2,1,0,3,2
1541,1417c,1417b,1,1,1,1,3,2,2,1,2,1,3,4,1,0,2,3,0,3,2
1542,0411b,1174a,0,1,2,1,1,2,2,0,1,2,1,1,1,1,2,3,0,4,2
1543,1472c,1303c,0,2,0,1,3,2,2,1,1,2,3,4,1,0,2,2,0,4,2
1544,1465a,0340a,0,3,4,1,0,2,2,3,2,2,3,0,1,0,2,3,1,2,2
1545,1181a,0532b,0,1,0,1,0,2,1,0,2,2,2,1,1,3,0,2,0,1,1
1546,1091b,1091a,1,1,1,1,0,2,2,2,1,1,3,1,2,4,2,2,3,4,2
1547,1134b,0496a,0,3,4,1,1,2,2,0,2,2,3,4,1,0,2,3,1,2,2
1548,1461a,0594b,0,1,0,1,1,2,0,0,1,2,0,0,0,3,2,0,0,3,2
1549,0324c,0324a,1,1,1,0,4,2,2,0,3,2,0,2,1,0,1,2,1,3,2
1550,0365b,0365c,1,2,1,1,3,0,2,0,2,1,0,4,0,3,0,1,1,2,1
1551,0351c,0351a,1,1,0,1,0,2,2,1,2,2,1,2,0,0,2,2,0,3,2
1552,0531b,0531c,1,2,0,1,3,2,1,0,2,2,1,4,1,1,2,2,0,3,2
1553,1267c,1267a,1,1,0,1,0,2,2,0,1,1,2,1,1,0,2,2,2,2,1
1554,1164c,1425c,0,3,1,1,3,2,3,0,2,2,1,4,1,1,2,1,0,1,2
1555,1335a,1335b,1,2,1,1,0,2,3,0,1,2,2,2,1,0,2,2,3,2,2
1556,1268a,1551a,0,2,1,1,0,0,2,0,4,2,0,1,1,0,2,2,3,3,2
1557,0328a,1271a,0,3,1,0,2,2,3,0,2,2,1,1,1,2,0,1,1,4,1
1558,1086b,1253c,0,0,1,1,1,2,2,1,0,1,2,0,0,2,2,2,0,0,2
1559,1300a,1300c,1,1,1,1,1,2,2,0,1,2,3,1,1,0,2,2,1,1,2
1560,0376c,0376b,1,2,1,0,0,3,2,2,3,2,1,2,0,2,0,1,1,1,1
1561,0489b,1064c,0,1,0,1,0,2,3,3,4,2,1,4,1,1,0,2,2,1,1
1562,1144b,1319a,0,1,2,1,0,2,2,1,2,2,2,0,1,0,2,2,3,4,2
1563,1483a,1334c,0,2,1,1,3,2,3,0,3,2,3,4,1,3,2,3,1,2,2
1564,0485b,1361a,0,2,1,1,0,1,1,0,2,2,1,4,1,0,0,2,3,3,2
1565,0375a,0380a,0,3,0,1,3,2,2,0,4,2,1,4,1,3,2,2,3,1,2
1566,0472c,0307c,0,2,1,1,1,2,2,3,2,2,1,1,1,1,2,2,2,3,2
1567,1365c,1365b,1,2,2,1,1,2,2,1,2,2,0,4,1,3,2,2,1,0,2
1568,0456c,0456a,1,2,2,1,0,2,3,0,3,2,2,1,0,2,2,2,0,3,2
1569,0314b,0389c,0,0,0,1,0,2,2,0,2,2,2,0,1,0,2,2,3,2,2
1570,0518b,0518c,1,1,1,1,0,0,1,1,2,1,3,4,1,1,2,3,0,4,2
1571,1489c,1366c,0,2,4,1,0,2,2,1,1,2,0,1,1,0,2,2,1,1,1
1572,1543b,1543c,1,2,1,1,2,2,2,1,0,2,1,1,1,1,2,2,0,2,1
1573,0477a,0354b,0,2,1,1,1,2,1,0,0,2,3,1,1,0,2,3,1,4,2
1574,0448b,0866c,0,2,2,1,0,0,2,3,2,1,3,0,1,0,0,2,2,2,1
1575,0365a,0365b,1,0,2,1,0,2,2,0,1,2,2,1,1,3,0,2,0,2,1
1576,0323c,0323a,1,1,0,1,1,0,1,0,0,1,3,4,2,4,2,2,3,2,2
1577,0600b,0600c,1,0,1,1,3,2,2,0,1,2,3,1,1,3,2,2,1,0,2
1578,0489c,1329c,0,1,1,1,1,2,2,1,2,1,0,1,1,0,2,2,3,0,2
1579,1364b,1364c,1,3,1,1,3,2,2,1,1,2,2,2,1,0,2,2,1,3,2
1580,1300a,1551a,0,1,1,1,1,2,2,0,1,2,0,1,1,0,2,2,3,3,2
1581,0896a,1431c,0,3,1,1,1,2,3,0,3,2,3,1,1,3,2,3,1,4,2
